  (p p)->h5 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
process 1312
  (p p)->h6 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process 1313
  (p p)->h1 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1314
  (p p)->h2 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1315
  (p p)->h3 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1316
  (p p)->h4 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1317
  (p p)->h5 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1318
  (p p)->h6 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process 1319
  (g g)->h1 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1320
  (g g)->h2 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1321
  (g g)->h3 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1322
  (g g)->h4 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1323
  (g g)->h5 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1324
  (g g)->h6 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      D0 Note 5873

process 1325
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
process 1326
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
process 1327
  (p p-bar)->W(h3 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
process 1328
  (p p-bar)->W(h4 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
process 1329
  (p p-bar)->W(h5 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
process 1330
  (p p-bar)->W(h6 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process 1331
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
process 1332
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
process 1333
  (p p-bar)->V h3 -> ll + X where h3  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
process 1334
  (p p-bar)->V h4 -> ll + X where h4  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
process 1335
  (p p-bar)->V h5 -> ll + X where h5  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
process 1336
  (p p-bar)->V h6 -> ll + X where h6  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
**************************************************************
      CMS-PAS-HIG-13-009

process 1337
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
process 1338
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
process 1339
  (p p)->W(h3 )->W W W where h3  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
process 1340
  (p p)->W(h4 )->W W W where h4  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
process 1341
  (p p)->W(h5 )->W W W where h5  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
process 1342
  (p p)->W(h6 )->W W W where h6  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
**************************************************************
      CMS-PAS-HIG-12-006

process 1343
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
process 1344
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
process 1345
  (p p)->W(h3 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
process 1346
  (p p)->W(h4 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
process 1347
  (p p)->W(h5 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
process 1348
  (p p)->W(h6 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
**************************************************************
      CMS-PAS-HIG-12-051

process 1349
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
process 1350
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
process 1351
  (p p)->V(h3 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
process 1352
  (p p)->V(h4 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
process 1353
  (p p)->V(h5 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
process 1354
  (p p)->V(h6 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
**************************************************************
      ATLAS-CONF-2012-078

process 1355
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
process 1356
  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
process 1357
  (p p)->W(h3 )->W W W where h3  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
process 1358
  (p p)->W(h4 )->W W W where h4  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
process 1359
  (p p)->W(h5 )->W W W where h5  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
process 1360
  (p p)->W(h6 )->W W W where h6  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
**************************************************************
      D0 Note 6295

process 1361
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
process 1362
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
process 1363
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
process 1364
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
process 1365
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
process 1366
  (p p-bar)->h6 +...->gamma gamma+... where h6  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process 1367
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
process 1368
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
process 1369
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
process 1370
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
process 1371
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
process 1372
  (p p-bar)->h6 +...->gamma gamma+... where h6  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process 1373
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
process 1374
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
process 1375
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
process 1376
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
process 1377
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
process 1378
  (p p)->h6 +...->gamma gamma+... where h6  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
**************************************************************
      ATLAS-CONF-2012-168

process 1379
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
process 1380
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
process 1381
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
process 1382
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
process 1383
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
process 1384
  (p p)->h6 +...->gamma gamma+... where h6  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
**************************************************************
      [hep-ex] arXiv:1407.6583

process 1385
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
process 1386
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
process 1387
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
process 1388
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
process 1389
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
process 1390
  (p p)->h6 /VBF/Wh6 /Zh6 /tth6 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process 1391
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1392
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1393
  (p p)->h3 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1394
  (p p)->h4 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1395
  (p p)->h5 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1396
  (p p)->h6 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process 1397
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1398
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1399
  (p p)->h3 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1400
  (p p)->h4 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1401
  (p p)->h5 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process 1402
  (p p)->h6 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process 1403
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1404
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1405
  (p p)->h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1406
  (p p)->h4 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1407
  (p p)->h5 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1408
  (p p)->h6 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process 1409
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1410
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1411
  (p p)->VBF, h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1412
  (p p)->VBF, h4 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1413
  (p p)->VBF, h5 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1414
  (p p)->VBF, h6 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process 1415
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1416
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1417
  (p p)->h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1418
  (p p)->h4 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1419
  (p p)->h5 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1420
  (p p)->h6 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process 1421
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1422
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1423
  (p p)->VBF, h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1424
  (p p)->VBF, h4 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1425
  (p p)->VBF, h5 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process 1426
  (p p)->VBF, h6 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] 1811.08459 (CMS)

process 1427
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
process 1428
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
process 1429
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
process 1430
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
process 1431
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
process 1432
  (p p)->h6 +...->gamma gamma+... where h6  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
**************************************************************
      [hep-ex] 1407.0558 (CMS)

process 1433
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 1434
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 1435
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 1436
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 1437
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process 1438
  (p p)->h6 +...->gamma gamma+... where h6  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
**************************************************************
      CMS-PAS-HIG-14-037

process 1439
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 1440
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 1441
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 1442
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 1443
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process 1444
  (p p)->h6 /VBF/Wh6 /Zh6 /tth6 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
**************************************************************
      CMS-PAS-HIG-14-031

process 1445
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 1446
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 1447
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 1448
  (p p)->h4 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 1449
  (p p)->h5 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process 1450
  (p p)->h6 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
**************************************************************
      ATLAS-CONF-2018-025

process 1451
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 1452
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 1453
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 1454
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 1455
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process 1456
  (p p)->h6 /VBF/Wh6 /Zh6 /tth6 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process 1457
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 1458
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 1459
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 1460
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 1461
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process 1462
  (p p)->h6 +...->gamma Z+... where h6  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process 1463
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 1464
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 1465
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 1466
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 1467
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process 1468
  (p p)->h6 +...->gamma Z+... where h6  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process 1469
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 1470
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 1471
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 1472
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 1473
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process 1474
  (p p-bar)->h6 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
**************************************************************
      D0 Note 6083

process 1475
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 1476
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 1477
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 1478
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 1479
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process 1480
  (p p-bar)->h6 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
**************************************************************
      D0 Note 5739

process 1481
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 1482
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 1483
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 1484
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 1485
  (p p-bar)->t t-bar h5 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process 1486
  (p p-bar)->t t-bar h6 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
**************************************************************
      CDF Note 10574

process 1487
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 1488
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 1489
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process 1490
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
